game_id,season,planned_game_date,actual_game_date,opponent_code,opponent,planned_game_time,planned_day_of_week,planned_month_name,result,score,attendance,time_of_game,team_record_after_game,ballpark,location,is_doubleheader_date,attendance_rows_on_actual_date,zero_attendance_flag,date_match_flag,match_method,attendance_source_name
RCT_2023_001,2023,2023-04-06,2023-04-06,CHA,Chattanooga Lookouts,6:35 PM CT,Thursday,April,L,3-6,5264,3:14,0-1,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_002,2023,2023-04-07,2023-04-08,CHA,Chattanooga Lookouts,6:35 PM CT,Friday,April,L,5-7,0,2:17,0-2,Toyota,"Field Madison,Alabama",1,2,1,0,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_003,2023,2023-04-08,2023-04-08,CHA,Chattanooga Lookouts,6:35 PM CT,Saturday,April,W,3-0,4625,1:35,1-2,Toyota,"Field Madison,Alabama",1,2,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_010,2023,2023-04-18,2023-04-18,BLX,Biloxi Shuckers,6:05 PM CT,Tuesday,April,W,9-2,4774,2:28,7-3,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_011,2023,2023-04-19,2023-04-19,BLX,Biloxi Shuckers,11:05 AM CT,Wednesday,April,L,1-7,3657,2:58,7-4,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_012,2023,2023-04-20,2023-04-20,BLX,Biloxi Shuckers,6:35 PM CT,Thursday,April,W,5-3,4513,2:28,8-4,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_013,2023,2023-04-21,2023-04-22,BLX,Biloxi Shuckers,6:35 PM CT,Friday,April,L,4-12,0,2:30,8-5,Toyota,"Field Madison,Alabama",1,2,1,0,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_014,2023,2023-04-22,2023-04-22,BLX,Biloxi Shuckers,6:35 PM CT,Saturday,April,L,0-8,5932,2:08,8-6,Toyota,"Field Madison,Alabama",1,2,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_015,2023,2023-04-23,2023-04-23,BLX,Biloxi Shuckers,2:35 PM CT,Sunday,April,L,3-7,5148,2:19,8-7,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_022,2023,2023-05-02,2023-05-02,TNS,Tennessee Smokies,6:05 PM CT,Tuesday,May,L,2-13,3547,2:35,12-10,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_023,2023,2023-05-03,2023-05-03,TNS,Tennessee Smokies,11:05 AM CT,Wednesday,May,L,6-7,5876,2:46,12-11,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_024,2023,2023-05-04,2023-05-04,TNS,Tennessee Smokies,6:35 PM CT,Thursday,May,L,2-19,5767,2:51,12-12,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_025,2023,2023-05-05,2023-05-05,TNS,Tennessee Smokies,6:35 PM CT,Friday,May,W,6-2,4498,2:41,13-12,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_026,2023,2023-05-06,2023-05-06,TNS,Tennessee Smokies,6:35 PM CT,Saturday,May,L,4-5,5968,2:47,13-13,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_027,2023,2023-05-07,2023-05-07,TNS,Tennessee Smokies,2:35 PM CT,Sunday,May,W,5-4,4860,2:12,14-13,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_034,2023,2023-05-16,2023-05-16,BIR,Birmingham Barons,6:35 PM CT,Tuesday,May,W,8-6,3801,2:54,17-17,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_035,2023,2023-05-17,2023-05-17,BIR,Birmingham Barons,6:35 PM CT,Wednesday,May,L,2-3,3872,2:46,17-18,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_036,2023,2023-05-18,2023-05-18,BIR,Birmingham Barons,6:35 PM CT,Thursday,May,L,0-6,3315,2:34,17-19,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_037,2023,2023-05-19,2023-05-19,BIR,Birmingham Barons,6:35 PM CT,Friday,May,W,6-1,6075,2:22,18-19,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_038,2023,2023-05-20,2023-05-20,BIR,Birmingham Barons,6:35 PM CT,Saturday,May,W,5-1,5562,2:15,19-19,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_039,2023,2023-05-21,2023-05-21,BIR,Birmingham Barons,2:35 PM CT,Sunday,May,W,11-10,4216,2:43,20-19,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_040,2023,2023-05-23,2023-05-23,CHA,Chattanooga Lookouts,6:35 PM CT,Tuesday,May,L,6-8,4296,3:37,20-20,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_041,2023,2023-05-24,2023-05-24,CHA,Chattanooga Lookouts,6:35 PM CT,Wednesday,May,L,4-6,4583,2:50,20-21,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_042,2023,2023-05-25,2023-05-25,CHA,Chattanooga Lookouts,6:35 PM CT,Thursday,May,L,4-5,4018,2:52,20-22,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_043,2023,2023-05-26,2023-05-26,CHA,Chattanooga Lookouts,6:35 PM CT,Friday,May,L,5-6,5349,2:52,20-23,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_044,2023,2023-05-27,2023-05-27,CHA,Chattanooga Lookouts,6:35 PM CT,Saturday,May,W,5-2,5966,2:05,21-23,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
RCT_2023_045,2023,2023-05-28,2023-05-28,CHA,Chattanooga Lookouts,6:35 PM CT,Sunday,May,L,3-5,6041,2:48,21-24,Toyota,"Field Madison,Alabama",0,1,0,1,season_opponent_sequence,the_baseball_cube_minor_game_log
