season,homestand_id,homestand_start_date,homestand_end_date,game_count,weekend_game_count,opponents,public_announced_attendance,matched_attendance_game_count,tickets_sold,scanned_attendance,scan_rate,no_show_ticket_quantity,no_show_rate,ticket_order_count,unique_ticket_buyers,net_ticket_revenue,group_ticket_quantity,group_ticket_revenue,group_sale_count,group_renewal_opportunity_count,group_upsell_opportunity_count,merch_transaction_count,merch_net_sales,fan_matched_merch_transactions,concession_transaction_count,concession_net_sales,fan_matched_concession_transactions,revenue_per_scanned_fan,merch_per_scanned_fan,concession_per_scanned_fan,in_park_spend_per_scanned_fan,total_revenue_indicator,promotion_count,primary_promo_count,giveaway_count,fireworks_count,theme_night_count,family_promo_count,promo_categories,sponsorship_activation_count,unique_sponsor_count,sponsorship_goals,fan_engagement_count,unique_engaged_fans,avg_engagement_score,follow_up_opportunity_count,high_priority_opportunity_count,medium_priority_opportunity_count,crm_follow_up_task_count,sales_task_count,marketing_task_count,service_task_count,group_sales_task_count,future_revenue_opportunity,avg_opportunity_score,homestand_total_value_index,recommended_focus
2023,2023_HS_01,2023-04-06,2023-04-08,3,2,Chattanooga,9889.0,2,6640,6021,0.9068,619,0.0932,1347,189,111615.3,2502,34899.36,49,31,14,255,9746.05,157,1662,29071.54,748,18.54,1.62,4.83,6.45,150432.89,4,3,0,2,0,0,fireworks | weekly_promo,2.0,2.0,community | hospitality,561,134,26.4171,73,51,22,19,0,0,17,2,17299.22,89.3151,16.6,Baseline review
2023,2023_HS_02,2023-04-18,2023-04-23,6,3,Biloxi,24024.0,5,37175,32673,0.8789,4502,0.1211,10301,783,617827.13,4402,52914.49,95,67,14,1350,51859.4,941,9049,161689.85,4085,18.91,1.59,4.95,6.54,831376.38,7,5,0,2,0,1,community | family | fireworks | weekly_promo,4.0,4.0,awareness | brand_affinity | sales,3824,627,26.2176,139,93,43,30,0,0,23,7,28708.56,86.6403,36.2,Baseline review
2023,2023_HS_03,2023-05-02,2023-05-07,6,3,Tennessee,30516.0,6,38496,33809,0.8782,4687,0.1218,10664,1174,643112.63,4323,60317.94,84,59,19,1394,53013.34,933,9220,163476.76,4282,19.02,1.57,4.84,6.4,859602.73,7,5,0,2,0,1,community | family | fireworks | weekly_promo,2.0,2.0,brand_affinity | hospitality,4209,918,26.6888,125,93,28,39,0,0,33,6,37153.69,88.44,35.1,Engagement follow-up
2023,2023_HS_04,2023-05-16,2023-05-28,12,6,Birmingham | Chattanooga,57094.0,12,76886,67681,0.8803,9205,0.1197,20454,1980,1278348.3,12289,164993.66,226,135,45,2733,107719.1,1860,18435,325787.95,8517,18.89,1.59,4.81,6.41,1711855.35,18,12,0,4,0,2,community | family | fireworks | weekly_promo,4.0,4.0,community | hospitality | lead_capture,8003,1542,26.4628,270,224,44,97,0,0,88,9,98443.91,92.2111,70.8,Group sales renewal
2023,2023_HS_05,2023-06-06,2023-06-11,6,3,Tennessee,30045.0,6,40122,35465,0.8839,4657,0.1161,10771,2126,664613.82,5782,77396.05,105,59,26,1447,55125.2,1007,10142,179095.25,4622,18.74,1.55,5.05,6.6,898834.27,9,6,0,2,0,1,community | family | fireworks | weekly_promo,3.0,3.0,awareness | brand_affinity | community,4159,1463,26.2176,156,127,25,70,0,0,62,8,68208.19,91.7308,41.9,Baseline review
2023,2023_HS_06,2023-06-20,2023-06-25,6,3,Montgomery,21872.0,4,41780,36755,0.8797,5025,0.1203,11523,2514,706893.31,5312,75224.06,100,73,27,1501,58876.77,1036,10751,188330.73,4954,19.23,1.6,5.12,6.73,954100.81,9,6,0,2,0,1,community | family | fireworks | weekly_promo,5.0,5.0,brand_affinity | lead_capture | sales,4545,1683,26.9063,177,149,22,63,0,0,57,6,66547.6,91.678,44.6,In-park spend growth
2023,2023_HS_07,2023-07-04,2023-07-09,6,3,Chattanooga,31185.0,6,38919,34253,0.8801,4666,0.1199,11008,2821,652129.99,3957,54083.55,68,45,19,1308,50612.05,888,9039,160809.85,4110,19.04,1.48,4.69,6.17,863551.89,9,6,0,2,0,1,community | family | fireworks | weekly_promo,3.0,3.0,brand_affinity | lead_capture,4188,1762,26.1736,210,182,24,107,0,0,96,11,106211.84,93.1381,32.0,Baseline review
2023,2023_HS_08,2023-07-25,2023-07-30,6,3,Tennessee,31349.0,6,40808,35931,0.8805,4877,0.1195,11070,3339,693524.8,5727,79570.95,100,60,19,1348,52925.07,949,10539,187788.73,4825,19.3,1.47,5.23,6.7,934238.6,9,6,0,2,0,1,community | family | fireworks | weekly_promo,5.0,5.0,awareness | sales,4285,1947,26.039,269,225,32,113,0,0,107,6,120789.71,92.1896,44.3,In-park spend growth
2023,2023_HS_09,2023-08-08,2023-08-13,6,3,Mississippi,18992.0,4,37814,33361,0.8822,4453,0.1178,10184,3616,629373.31,5551,78338.2,107,70,28,1405,52716.04,949,9510,170414.83,4292,18.87,1.58,5.11,6.69,852504.18,9,6,0,2,0,1,community | family | fireworks | weekly_promo,0.0,0.0,,3963,1995,26.1696,355,290,52,140,0,0,131,9,157963.11,90.693,42.2,Baseline review
2023,2023_HS_10,2023-08-22,2023-08-27,6,3,Birmingham,26660.0,6,34739,30556,0.8796,4183,0.1204,9446,3798,581095.46,4935,67623.62,95,56,19,1180,46683.69,799,8813,157904.45,4059,19.02,1.53,5.17,6.7,785683.6,9,6,0,2,0,1,community | family | fireworks | weekly_promo,1.0,1.0,brand_affinity,3589,1923,26.3196,540,447,81,235,0,0,226,9,262433.44,91.3833,39.8,In-park spend growth
