game_date,season,month_name,opponent,tbc_home_away,result,score,attendance,time_of_game,team_record_after_game,ballpark,location,is_toyota_field_game,source_name
2023-04-06,2023,April,Chattanooga Lookouts,Home,L,3-6,5264,3:14,0-1,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-08,2023,April,Chattanooga Lookouts,Home,L,5-7,0,2:17,0-2,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-08,2023,April,Chattanooga Lookouts,Home,W,3-0,4625,1:35,1-2,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-11,2023,April,Birmingham Barons,Away,W,9-2,3535,2:59,2-2,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2023-04-12,2023,April,Birmingham Barons,Away,L,2-3,2473,2:42,2-3,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2023-04-13,2023,April,Birmingham Barons,Away,W,13-3,4801,3:05,3-3,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2023-04-14,2023,April,Birmingham Barons,Away,W,11-0,3840,2:57,4-3,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2023-04-15,2023,April,Birmingham Barons,Away,W,10-4,4749,3:00,5-3,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2023-04-16,2023,April,Birmingham Barons,Away,W,6-4,3478,2:40,6-3,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2023-04-18,2023,April,Biloxi Shuckers,Home,W,9-2,4774,2:28,7-3,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-19,2023,April,Biloxi Shuckers,Home,L,1-7,3657,2:58,7-4,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-20,2023,April,Biloxi Shuckers,Home,W,5-3,4513,2:28,8-4,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-22,2023,April,Biloxi Shuckers,Home,L,4-12,0,2:30,8-5,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-22,2023,April,Biloxi Shuckers,Home,L,0-8,5932,2:08,8-6,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-23,2023,April,Biloxi Shuckers,Home,L,3-7,5148,2:19,8-7,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2023-04-25,2023,April,Chattanooga Lookouts,Away,L,3-4,4091,2:34,8-8,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2023-04-26,2023,April,Chattanooga Lookouts,Away,W,4-3,4423,2:36,9-8,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2023-04-28,2023,April,Chattanooga Lookouts,Away,W,9-6,4093,2:49,10-8,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2023-04-29,2023,April,Chattanooga Lookouts,Away,W,13-6,0,2:12,11-8,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2023-04-29,2023,April,Chattanooga Lookouts,Away,L,3-4,4510,2:18,11-9,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2023-04-30,2023,April,Chattanooga Lookouts,Away,W,6-1,3602,2:43,12-9,AT&T,"Field Chattanooga,Tennessee date month opponent v-h result score boxscore attendance time of game record ballpark location",0,the_baseball_cube_minor_game_log
2023-05-02,2023,May,Tennessee Smokies,Home,L,2-13,3547,2:35,12-10,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
